rep	case	h2	env	Qx	P-Chi	P-EN	Ax	P-Ax	type
F7	C1	rerunH2-0.8	env-0.0	0.941765527584187	0.331824206387883	0.345	0.182992417285194	1.60671468139952e-16	nc-Tm
F8	C1	rerunH2-0.8	env-0.0	0.0315326283023269	0.859057317589827	0.879	-0.0339082187456572	0.129542236220164	c
F8	C1	rerunH2-0.8	env-0.0	0.0315326283023269	0.859057317589827	0.885	-0.0339082187456572	0.129542236220164	c.p
F8	C1	rerunH2-0.8	env-0.0	0.750617707306118	0.386280731435337	0.388	-0.166115429917785	7.64660822777835e-14	nc
F8	C1	rerunH2-0.8	env-0.0	0.00157314149418239	0.9683619215303	0.97	-0.00759042335824427	0.734423877102953	c-Tm
F8	C1	rerunH2-0.8	env-0.0	0.00157314149418239	0.9683619215303	0.978	-0.00759042335824427	0.734423877102953	c.p-Tm
F8	C1	rerunH2-0.8	env-0.0	0.0156575551619572	0.900420512341387	0.9	-0.0243180752819482	0.277028756056392	nc-Tm
F9	C1	rerunH2-0.8	env-0.0	0.0112379317926653	0.915575122725327	0.915	0.0200738796607904	0.369580008138286	c
F9	C1	rerunH2-0.8	env-0.0	0.0112379317926653	0.915575122725327	0.936	0.0200738796607904	0.369580008138286	c.p
F9	C1	rerunH2-0.8	env-0.0	1.33117514432207	0.24859626596939	0.266	0.211370726011572	1.2354815499619e-21	nc
F9	C1	rerunH2-0.8	env-0.0	0.00359182885053185	0.952209898188239	0.96	0.0113670455638833	0.611419446977795	c-Tm
F9	C1	rerunH2-0.8	env-0.0	0.00359182885053185	0.952209898188239	0.961	0.0113670455638833	0.611419446977795	c.p-Tm
F9	C1	rerunH2-0.8	env-0.0	2.21479901936637	0.136692862267574	0.157	0.26912642522663	1.58013267160182e-34	nc-Tm
F10	C1	rerunH2-0.8	env-0.0	0.41913222778885	0.517370363586896	0.621	-0.123659816398937	2.88817171183123e-08	c
F10	C1	rerunH2-0.8	env-0.0	0.41913222778885	0.517370363586896	0.617	-0.123659816398937	2.88817171183123e-08	c.p
F10	C1	rerunH2-0.8	env-0.0	0.0418588772297574	0.837889014360118	0.832	0.03957309626978	0.0768355999113541	nc
F10	C1	rerunH2-0.8	env-0.0	0.406120862741572	0.523944997931284	0.606	-0.121654956914809	4.83007713041697e-08	c-Tm
F10	C1	rerunH2-0.8	env-0.0	0.406120862741572	0.523944997931284	0.617	-0.121654956914809	4.83007713041697e-08	c.p-Tm
F10	C1	rerunH2-0.8	env-0.0	0.0374314443912671	0.846589272610004	0.855	0.0373636456225307	0.094822127156572	nc-Tm
F11	C1	rerunH2-0.8	env-0.0	0.0213763474375416	0.883758356100253	0.874	0.0281568882539094	0.208147156213958	c
F11	C1	rerunH2-0.8	env-0.0	0.0213763474375416	0.883758356100253	0.91	0.0281568882539094	0.208147156213958	c.p
F11	C1	rerunH2-0.8	env-0.0	0.600729006663968	0.43830001212615	0.472	-0.146627448979078	4.43036566074776e-11	nc
F11	C1	rerunH2-0.8	env-0.0	0.0521292561433784	0.819398781829069	0.823	0.0439101661347462	0.0495948782961891	c-Tm
F11	C1	rerunH2-0.8	env-0.0	0.0521292561433784	0.819398781829069	0.815	0.0439101661347462	0.0495948782961891	c.p-Tm
F11	C1	rerunH2-0.8	env-0.0	0.0677749642212073	0.794604411158917	0.812	-0.0499027654558939	0.0256338210239817	nc-Tm
F12	C1	rerunH2-0.8	env-0.0	0.14324242468502	0.705078646135864	0.722	-0.0725842315474081	0.00116088088052905	c
F12	C1	rerunH2-0.8	env-0.0	0.14324242468502	0.705078646135864	0.743	-0.0725842315474081	0.00116088088052905	c.p
F12	C1	rerunH2-0.8	env-0.0	1.68010554973469	0.194910428028565	0.188	-0.241600889263657	5.90207342670234e-28	nc
F12	C1	rerunH2-0.8	env-0.0	0.00482100992799916	0.944644569809206	0.952	-0.0133712791345475	0.550083738031792	c-Tm
F12	C1	rerunH2-0.8	env-0.0	0.00482100992799916	0.944644569809206	0.939	-0.0133712791345475	0.550083738031792	c.p-Tm
F12	C1	rerunH2-0.8	env-0.0	0.00695000743684012	0.93355996220107	0.944	-0.0160980737175362	0.471817947841502	nc-Tm
F13	C1	rerunH2-0.8	env-0.0	3.55060100765466	0.0595238866508652	0.129	0.348029809319839	4.91720253520883e-58	c
F13	C1	rerunH2-0.8	env-0.0	3.55060100765466	0.0595238866508652	0.124	0.348029809319839	4.91720253520883e-58	c.p
F13	C1	rerunH2-0.8	env-0.0	8.77801333258108	0.00304883075120842	0.016	0.500917901398185	1.60537566091148e-127	nc
F13	C1	rerunH2-0.8	env-0.0	2.26446968060139	0.13237151834538	0.239	0.284506465934431	1.49186813643881e-38	c-Tm
F13	C1	rerunH2-0.8	env-0.0	2.26446968060139	0.13237151834538	0.223	0.284506465934431	1.49186813643881e-38	c.p-Tm
F13	C1	rerunH2-0.8	env-0.0	0.416399933393314	0.518738895702388	0.615	0.126361680133293	1.42568341521336e-08	nc-Tm
F14	C1	rerunH2-0.8	env-0.0	1.16761929634228	0.279890951494745	0.271	-0.206861081571133	9.05143133221026e-21	c
F14	C1	rerunH2-0.8	env-0.0	1.16761929634228	0.279890951494745	0.267	-0.206861081571133	9.05143133221026e-21	c.p
F14	C1	rerunH2-0.8	env-0.0	1.4979924190596	0.220980519598876	0.266	0.223610849294058	4.39660274081808e-24	nc
F14	C1	rerunH2-0.8	env-0.0	1.14799169600939	0.28396995288357	0.281	-0.205075952920457	1.96596425010475e-20	c-Tm
F14	C1	rerunH2-0.8	env-0.0	1.14799169600939	0.28396995288357	0.289	-0.205075952920457	1.96596425010475e-20	c.p-Tm
F14	C1	rerunH2-0.8	env-0.0	2.46288275302158	0.116564676694983	0.165	0.280848657210907	1.42695607977887e-37	nc-Tm
F15	C1	rerunH2-0.8	env-0.0	3.3985815869282	0.0652525073464349	0.108	0.32205075396772	1.7166111232772e-49	c
F15	C1	rerunH2-0.8	env-0.0	3.3985815869282	0.0652525073464349	0.112	0.32205075396772	1.7166111232772e-49	c.p
F15	C1	rerunH2-0.8	env-0.0	11.4728125614363	0.000706217210430535	0.001	0.529914596661665	3.26541234179664e-145	nc
F15	C1	rerunH2-0.8	env-0.0	2.31208281842329	0.128371933958462	0.184	0.269799203910042	1.06659415591675e-34	c-Tm
F15	C1	rerunH2-0.8	env-0.0	2.31208281842329	0.128371933958462	0.184	0.269799203910042	1.06659415591675e-34	c.p-Tm
F15	C1	rerunH2-0.8	env-0.0	2.1477815590531	0.142776059414642	0.186	0.260785281689419	1.88235851982934e-32	nc-Tm
F16	C1	rerunH2-0.8	env-0.0	0.54468251590275	0.460498592387269	0.565	0.139528603242186	3.68816627301282e-10	c
F16	C1	rerunH2-0.8	env-0.0	0.54468251590275	0.460498592387269	0.512	0.139528603242186	3.68816627301282e-10	c.p
F16	C1	rerunH2-0.8	env-0.0	0.139942566749662	0.708338115381058	0.73	-0.0705888126772769	0.00158422949049652	nc
F16	C1	rerunH2-0.8	env-0.0	0.500273185291317	0.479380111537091	0.557	0.133789240859326	1.8955056634073e-09	c-Tm
F16	C1	rerunH2-0.8	env-0.0	0.500273185291317	0.479380111537091	0.555	0.133789240859326	1.8955056634073e-09	c.p-Tm
F16	C1	rerunH2-0.8	env-0.0	0.125620625935927	0.72301665402904	0.744	-0.0668848079568858	0.00276556741979717	nc-Tm
F17	C1	rerunH2-0.8	env-0.0	0.0474792181771835	0.827509158016817	0.849	-0.0430919074609496	0.0540022043433308	c
F17	C1	rerunH2-0.8	env-0.0	0.0474792181771835	0.827509158016817	0.833	-0.0430919074609496	0.0540022043433308	c.p
F17	C1	rerunH2-0.8	env-0.0	0.0688253601714951	0.793054794036711	0.792	0.0508611430693399	0.0229281557311677	nc
F17	C1	rerunH2-0.8	env-0.0	0.0529559697529746	0.817997248864334	0.819	-0.0455201322883511	0.0418001235776854	c-Tm
F17	C1	rerunH2-0.8	env-0.0	0.0529559697529746	0.817997248864334	0.841	-0.0455201322883511	0.0418001235776854	c.p-Tm
F17	C1	rerunH2-0.8	env-0.0	0.0399016319196991	0.841673034841727	0.842	0.0386978068318328	0.0835972913468632	nc-Tm
F18	C1	rerunH2-0.8	env-0.0	0.0684599701397119	0.79359240055996	0.774	-0.0487754303303323	0.0291658086435365	c
F18	C1	rerunH2-0.8	env-0.0	0.0684599701397119	0.79359240055996	0.8	-0.0487754303303323	0.0291658086435365	c.p
F18	C1	rerunH2-0.8	env-0.0	0.267652290931767	0.604911000819225	0.563	0.0939852968645136	2.55547507062344e-05	nc
F18	C1	rerunH2-0.8	env-0.0	0.419089036879101	0.517391947459113	0.522	-0.120032020980013	7.28018244573812e-08	c-Tm
F18	C1	rerunH2-0.8	env-0.0	0.419089036879101	0.517391947459113	0.545	-0.120032020980013	7.28018244573812e-08	c.p-Tm
F18	C1	rerunH2-0.8	env-0.0	2.21427177950758	0.136739570855558	0.121	-0.264563560933738	2.20567136513029e-33	nc-Tm
F19	C1	rerunH2-0.8	env-0.0	1.1000149836977	0.294262816033565	0.265	0.19527014309835	1.22661123816565e-18	c
F19	C1	rerunH2-0.8	env-0.0	1.1000149836977	0.294262816033565	0.267	0.19527014309835	1.22661123816565e-18	c.p
F19	C1	rerunH2-0.8	env-0.0	1.41405566746971	0.234384294439491	0.276	0.220648531709446	1.77586428725397e-23	nc
F19	C1	rerunH2-0.8	env-0.0	0.866123027727507	0.352030859229153	0.332	0.173948172382204	4.72097445337794e-15	c-Tm
F19	C1	rerunH2-0.8	env-0.0	0.866123027727507	0.352030859229153	0.331	0.173948172382204	4.72097445337794e-15	c.p-Tm
F19	C1	rerunH2-0.8	env-0.0	0.329122796331918	0.566176074462584	0.593	0.108026815754634	1.28369486397633e-06	nc-Tm
F20	C1	rerunH2-0.8	env-0.0	1.31064504491397	0.252277899682976	0.284	0.215082106450361	2.31761785413962e-22	c
F20	C1	rerunH2-0.8	env-0.0	1.31064504491397	0.252277899682976	0.296	0.215082106450361	2.31761785413962e-22	c.p
F20	C1	rerunH2-0.8	env-0.0	0.347883863693823	0.555313474775406	0.566	-0.112634792848952	4.41557008471472e-07	nc
F20	C1	rerunH2-0.8	env-0.0	1.46414197489516	0.226272237377499	0.293	0.227390800436691	7.18978795046097e-25	c-Tm
F20	C1	rerunH2-0.8	env-0.0	1.46414197489516	0.226272237377499	0.299	0.227390800436691	7.18978795046097e-25	c.p-Tm
F20	C1	rerunH2-0.8	env-0.0	0.0473471430544782	0.827745470144795	0.84	0.0421328860985019	0.0595787072177711	nc-Tm
F21	C1	rerunH2-0.8	env-0.0	0.311505846657098	0.576757604442216	0.633	-0.106191085681996	1.94069865992259e-06	c
F21	C1	rerunH2-0.8	env-0.0	0.311505846657098	0.576757604442216	0.631	-0.106191085681996	1.94069865992259e-06	c.p
F21	C1	rerunH2-0.8	env-0.0	0.192746338685273	0.660640625859453	0.671	-0.0852422006024498	0.000135241795976937	nc
F21	C1	rerunH2-0.8	env-0.0	0.45146733955395	0.501638960651761	0.566	-0.127553525044918	1.03924554402401e-08	c-Tm
F21	C1	rerunH2-0.8	env-0.0	0.45146733955395	0.501638960651761	0.58	-0.127553525044918	1.03924554402401e-08	c.p-Tm
F21	C1	rerunH2-0.8	env-0.0	1.04031748084431	0.307747645765263	0.339	-0.193985327081296	2.07504968622747e-18	nc-Tm
F22	C1	rerunH2-0.8	env-0.0	0.0223073798140838	0.881272293098377	0.869	0.0277673079585712	0.214511657691361	c
F22	C1	rerunH2-0.8	env-0.0	0.0223073798140838	0.881272293098377	0.87	0.0277673079585712	0.214511657691361	c.p
F22	C1	rerunH2-0.8	env-0.0	0.388192627510829	0.533250966541649	0.496	0.113529433118828	3.57154592520253e-07	nc
F22	C1	rerunH2-0.8	env-0.0	0.0104325101326902	0.918645821531573	0.919	-0.0189855669619332	0.396100549050173	c-Tm
F22	C1	rerunH2-0.8	env-0.0	0.0104325101326902	0.918645821531573	0.912	-0.0189855669619332	0.396100549050173	c.p-Tm
F22	C1	rerunH2-0.8	env-0.0	0.0195752868135985	0.888729748438734	0.896	0.0257101816873509	0.250446554166908	nc-Tm
F23	C1	rerunH2-0.8	env-0.0	0.00412139354990811	0.948812505720948	0.955	0.0128320674382142	0.566284306445347	c
F23	C1	rerunH2-0.8	env-0.0	0.00412139354990811	0.948812505720948	0.952	0.0128320674382142	0.566284306445347	c.p
F23	C1	rerunH2-0.8	env-0.0	0.548989338572725	0.45873094410317	0.463	0.140592105819716	2.70287468837302e-10	nc
F23	C1	rerunH2-0.8	env-0.0	0.000171831782282072	0.989541259888157	0.993	0.00262128049496679	0.906737907039079	c-Tm
F23	C1	rerunH2-0.8	env-0.0	0.000171831782282072	0.989541259888157	0.992	0.00262128049496679	0.906737907039079	c.p-Tm
F23	C1	rerunH2-0.8	env-0.0	0.188155748459773	0.664456025007962	0.666	0.0827712357430146	0.0002108176985197	nc-Tm
F24	C1	rerunH2-0.8	env-0.0	5.97795354732625	0.0144858010718935	0.03	0.417938886201367	2.1823682739881e-85	c
F24	C1	rerunH2-0.8	env-0.0	5.97795354732625	0.0144858010718935	0.026	0.417938886201367	2.1823682739881e-85	c.p
F24	C1	rerunH2-0.8	env-0.0	6.01559290652911	0.0141800135253772	0.016	0.412978660672089	3.20120235657086e-83	nc
F24	C1	rerunH2-0.8	env-0.0	4.1863250825144	0.0407513438872339	0.079	0.359640279019611	4.00359993678083e-62	c-Tm
F24	C1	rerunH2-0.8	env-0.0	4.1863250825144	0.0407513438872339	0.105	0.359640279019611	4.00359993678083e-62	c.p-Tm
F24	C1	rerunH2-0.8	env-0.0	0.034958332623466	0.851682997844467	0.859	0.0348547960453844	0.119173329325579	nc-Tm
F25	C1	rerunH2-0.8	env-0.0	0.00852647719218708	0.926428762258537	0.926	-0.0178510602362078	0.424935394996776	c
F25	C1	rerunH2-0.8	env-0.0	0.00852647719218708	0.926428762258537	0.933	-0.0178510602362078	0.424935394996776	c.p
F25	C1	rerunH2-0.8	env-0.0	1.09659295870451	0.295015025111134	0.365	0.198894924866868	2.72883625056691e-19	nc
F25	C1	rerunH2-0.8	env-0.0	0.0205784382914806	0.885933322167426	0.897	-0.0277480547074192	0.214829790895344	c-Tm
F25	C1	rerunH2-0.8	env-0.0	0.0205784382914806	0.885933322167426	0.892	-0.0277480547074192	0.214829790895344	c.p-Tm
F25	C1	rerunH2-0.8	env-0.0	1.30834050993598	0.252695334986282	0.308	0.216822990914772	1.045770392928e-22	nc-Tm
F26	C1	rerunH2-0.8	env-0.0	0.173740061947296	0.676809063715909	0.71	0.0791056867215328	0.000398534652390305	c
F26	C1	rerunH2-0.8	env-0.0	0.173740061947296	0.676809063715909	0.698	0.0791056867215328	0.000398534652390305	c.p
F26	C1	rerunH2-0.8	env-0.0	0.0383212245119061	0.844799525234367	0.844	0.0369562825331495	0.0984802672287348	nc
F26	C1	rerunH2-0.8	env-0.0	0.0235627453578377	0.878002717971355	0.877	0.029142304124584	0.192661713424783	c-Tm
F26	C1	rerunH2-0.8	env-0.0	0.0235627453578377	0.878002717971355	0.889	0.029142304124584	0.192661713424783	c.p-Tm
F26	C1	rerunH2-0.8	env-0.0	0.188318225713078	0.664320045012566	0.675	-0.081651721498255	0.000256783405490807	nc-Tm
F27	C1	rerunH2-0.8	env-0.0	1.42984048752252	0.231790472764072	0.353	0.217007388547842	9.60844885749088e-23	c
F27	C1	rerunH2-0.8	env-0.0	1.42984048752252	0.231790472764072	0.329	0.217007388547842	9.60844885749088e-23	c.p
F27	C1	rerunH2-0.8	env-0.0	5.26062372207791	0.0218132001164014	0.052	0.401878481253243	1.66982162562883e-78	nc
F27	C1	rerunH2-0.8	env-0.0	0.544044309791282	0.460761449403936	0.569	0.13588468463234	1.05098417498413e-09	c-Tm
F27	C1	rerunH2-0.8	env-0.0	0.544044309791282	0.460761449403936	0.581	0.13588468463234	1.05098417498413e-09	c.p-Tm
F27	C1	rerunH2-0.8	env-0.0	0.142573168182032	0.705736217660943	0.744	-0.0709124423925598	0.00150709670055274	nc-Tm
F28	C1	rerunH2-0.8	env-0.0	0.899314265377604	0.342965648351666	0.382	-0.176253794787927	2.02811285948224e-15	c
F28	C1	rerunH2-0.8	env-0.0	0.899314265377604	0.342965648351666	0.388	-0.176253794787927	2.02811285948224e-15	c.p
F28	C1	rerunH2-0.8	env-0.0	1.20046016879195	0.27322972477905	0.291	-0.201018407397694	1.11606952265604e-19	nc
F28	C1	rerunH2-0.8	env-0.0	0.750494213632311	0.386319804914389	0.425	-0.161226809719057	4.06814828652341e-13	c-Tm
F28	C1	rerunH2-0.8	env-0.0	0.750494213632311	0.386319804914389	0.42	-0.161226809719057	4.06814828652341e-13	c.p-Tm
F28	C1	rerunH2-0.8	env-0.0	0.103455404372471	0.747721768565518	0.774	-0.0601534447671599	0.00712597872658666	nc-Tm
F29	C1	rerunH2-0.8	env-0.0	1.45421389647622	0.227852998914825	0.331	-0.220037507405672	2.36253011697223e-23	c
F29	C1	rerunH2-0.8	env-0.0	1.45421389647622	0.227852998914825	0.368	-0.220037507405672	2.36253011697223e-23	c.p
F29	C1	rerunH2-0.8	env-0.0	0.0428369021884574	0.836032681563605	0.855	0.0399461364789434	0.0740925328036288	nc
F29	C1	rerunH2-0.8	env-0.0	1.49877536615928	0.220859888017913	0.3	-0.223345939826669	4.98531963300181e-24	c-Tm
F29	C1	rerunH2-0.8	env-0.0	1.49877536615928	0.220859888017913	0.339	-0.223345939826669	4.98531963300181e-24	c.p-Tm
F29	C1	rerunH2-0.8	env-0.0	0.0341860832279007	0.853311557815557	0.876	-0.0353226520627921	0.114294266206661	nc-Tm
F30	C1	rerunH2-0.8	env-0.0	4.06865263519942	0.0436861073529675	0.091	-0.354834397291679	2.06980359891845e-60	c
F30	C1	rerunH2-0.8	env-0.0	4.06865263519942	0.0436861073529675	0.081	-0.354834397291679	2.06980359891845e-60	c.p
F30	C1	rerunH2-0.8	env-0.0	0.415747616518774	0.519066563890594	0.668	0.123712570698271	2.8490395417334e-08	nc
F30	C1	rerunH2-0.8	env-0.0	4.34917781523344	0.0370268174056733	0.083	-0.365565748250932	2.81036910410447e-64	c-Tm
F30	C1	rerunH2-0.8	env-0.0	4.34917781523344	0.0370268174056733	0.078	-0.365565748250932	2.81036910410447e-64	c.p-Tm
F30	C1	rerunH2-0.8	env-0.0	0.37845669582343	0.53843034602819	0.714	0.118950453112925	9.54119907974933e-08	nc-Tm
F31	C1	rerunH2-0.8	env-0.0	0.00890529879286042	0.924816921471215	0.931	-0.0182189969740118	0.415452195615609	c
F31	C1	rerunH2-0.8	env-0.0	0.00890529879286042	0.924816921471215	0.937	-0.0182189969740118	0.415452195615609	c.p
F31	C1	rerunH2-0.8	env-0.0	0.563026405380644	0.453043421498157	0.456	-0.138676155230209	4.72358272510935e-10	nc
F31	C1	rerunH2-0.8	env-0.0	0.0104926296526268	0.918412564407452	0.924	-0.0198148229193774	0.375790652274057	c-Tm
F31	C1	rerunH2-0.8	env-0.0	0.0104926296526268	0.918412564407452	0.929	-0.0198148229193774	0.375790652274057	c.p-Tm
F31	C1	rerunH2-0.8	env-0.0	1.40907672942558	0.235209721870292	0.267	-0.217301718087004	8.39211577152358e-23	nc-Tm
F32	C1	rerunH2-0.8	env-0.0	0.143058093294348	0.705259583657524	0.722	-0.0715638930163516	0.00136221181317117	c
F32	C1	rerunH2-0.8	env-0.0	0.143058093294348	0.705259583657524	0.71	-0.0715638930163516	0.00136221181317117	c.p
F32	C1	rerunH2-0.8	env-0.0	0.258858365196127	0.61090556011146	0.616	-0.0958463888385237	1.75807936677598e-05	nc
F32	C1	rerunH2-0.8	env-0.0	0.119264404085336	0.729833675929906	0.745	-0.0653883239788329	0.00343839346608084	c-Tm
F32	C1	rerunH2-0.8	env-0.0	0.119264404085336	0.729833675929906	0.745	-0.0653883239788329	0.00343839346608084	c.p-Tm
F32	C1	rerunH2-0.8	env-0.0	0.0188304463987671	0.890853682856673	0.912	0.0260253296579195	0.244684475779436	nc-Tm
F33	C1	rerunH2-0.8	env-0.0	0.961141866534919	0.326899352930744	0.307	0.179622890823395	5.77975499911383e-16	c
F33	C1	rerunH2-0.8	env-0.0	0.961141866534919	0.326899352930744	0.327	0.179622890823395	5.77975499911383e-16	c.p
F33	C1	rerunH2-0.8	env-0.0	3.18957991666794	0.0741090536067517	0.074	0.311424393897845	3.12919352808455e-46	nc
F33	C1	rerunH2-0.8	env-0.0	0.940814229612112	0.332068530578594	0.322	0.177804073530354	1.14171111710261e-15	c-Tm
F33	C1	rerunH2-0.8	env-0.0	0.940814229612112	0.332068530578594	0.335	0.177804073530354	1.14171111710261e-15	c.p-Tm
F33	C1	rerunH2-0.8	env-0.0	2.9062972106561	0.0882342392755449	0.085	0.301556351113495	2.54582830846628e-43	nc-Tm
F34	C1	rerunH2-0.8	env-0.0	0.07607350453013	0.782690732578553	0.799	-0.0535496895159409	0.0166187234412969	c
F34	C1	rerunH2-0.8	env-0.0	0.07607350453013	0.782690732578553	0.814	-0.0535496895159409	0.0166187234412969	c.p
F34	C1	rerunH2-0.8	env-0.0	0.540642436650286	0.462166601784276	0.477	0.141031233945312	2.37570407867729e-10	nc
F34	C1	rerunH2-0.8	env-0.0	0.0253716488318916	0.873444492443117	0.885	-0.0310043926306237	0.16573928927632	c-Tm
F34	C1	rerunH2-0.8	env-0.0	0.0253716488318916	0.873444492443117	0.863	-0.0310043926306237	0.16573928927632	c.p-Tm
F34	C1	rerunH2-0.8	env-0.0	0.838750259315263	0.359754442032263	0.419	0.174912279414058	3.32048273783967e-15	nc-Tm
F35	C1	rerunH2-0.8	env-0.0	5.24328961796909	0.0220315761751223	0.027	0.396070378527717	4.17259670262468e-76	c
F35	C1	rerunH2-0.8	env-0.0	5.24328961796909	0.0220315761751223	0.034	0.396070378527717	4.17259670262468e-76	c.p
F35	C1	rerunH2-0.8	env-0.0	14.0613034991636	0.000176947108062178	0	0.57460407027044	4.27085733071022e-176	nc
F35	C1	rerunH2-0.8	env-0.0	2.51281572103908	0.112924004016888	0.138	0.286313504475816	4.8283789409777e-39	c-Tm
F35	C1	rerunH2-0.8	env-0.0	2.51281572103908	0.112924004016888	0.148	0.286313504475816	4.8283789409777e-39	c.p-Tm
F35	C1	rerunH2-0.8	env-0.0	0.449687044966672	0.502483609182158	0.557	-0.127014880915628	1.19930092113916e-08	nc-Tm
