rep	case	h2	env	Qx	P-Chi	P-EN	Ax	P-Ax	type
F8	C1	true-0.8	env-0.0	12.7723748377455	0.000351775947115803	0.001	0.577973862038493	1.2733962470256e-178	nc
F8	C1	true-0.8	env-0.0	7.6669047258506	0.00562428559797564	0.016	0.477773534213139	1.41556568018788e-114	c-Tm
F8	C1	true-0.8	env-0.0	7.6669047258506	0.00562428559797564	0.015	0.477773534213139	1.41556568018788e-114	c.p-Tm
F8	C1	true-0.8	env-0.0	0.837893824624198	0.359999833569285	0.383	0.176230350784566	2.04573020108571e-15	nc-Tm
F9	C1	true-0.8	env-0.0	7.2264807512031	0.0071835893427734	0.013	0.462692989890464	1.16362372453681e-106	c
F9	C1	true-0.8	env-0.0	7.2264807512031	0.0071835893427734	0.014	0.462692989890464	1.16362372453681e-106	c.p
F9	C1	true-0.8	env-0.0	8.1916926864657	0.00420826407947182	0.005	0.482175739934752	5.81674997463205e-117	nc
F9	C1	true-0.8	env-0.0	5.99753611869769	0.0143258716634071	0.033	0.430156537582305	6.9986934119878e-91	c-Tm
F9	C1	true-0.8	env-0.0	5.99753611869769	0.0143258716634071	0.022	0.430156537582305	6.9986934119878e-91	c.p-Tm
F9	C1	true-0.8	env-0.0	3.52220317619063	0.0605519054422652	0.099	0.338908606819851	6.09918389312692e-55	nc-Tm
F10	C1	true-0.8	env-0.0	2.98936934554423	0.0838128037626129	0.069	0.313081848648573	9.89801147148274e-47	c
F10	C1	true-0.8	env-0.0	2.98936934554423	0.0838128037626129	0.068	0.313081848648573	9.89801147148274e-47	c.p
F10	C1	true-0.8	env-0.0	26.5842217603827	2.52295812741706e-07	0	0.695346078995448	5.77069829121548e-289	nc
F10	C1	true-0.8	env-0.0	1.4153096136838	0.234176963050211	0.197	0.221047087828535	1.47349339266189e-23	c-Tm
F10	C1	true-0.8	env-0.0	1.4153096136838	0.234176963050211	0.216	0.221047087828535	1.47349339266189e-23	c.p-Tm
F10	C1	true-0.8	env-0.0	4.58883617658837	0.0321808585852444	0.027	0.370497522598937	4.18091342943062e-66	nc-Tm
F11	C1	true-0.8	env-0.0	2.6994209029301	0.10038470239104	0.096	0.297075059661173	4.90562164166236e-42	c
F11	C1	true-0.8	env-0.0	2.6994209029301	0.10038470239104	0.106	0.297075059661173	4.90562164166236e-42	c.p
F11	C1	true-0.8	env-0.0	0.570259016267319	0.450156008580235	0.479	0.140077553324537	3.14240769077182e-10	nc
F11	C1	true-0.8	env-0.0	2.7617734072375	0.0965411654516036	0.092	0.299983493015685	7.23426812267022e-43	c-Tm
F11	C1	true-0.8	env-0.0	2.7617734072375	0.0965411654516036	0.102	0.299983493015685	7.23426812267022e-43	c.p-Tm
F11	C1	true-0.8	env-0.0	0.86512026904464	0.352309776317602	0.37	0.172181749615891	8.94921709827168e-15	nc-Tm
F12	C1	true-0.8	env-0.0	1.90303140037341	0.167739401031261	0.215	0.255382270989787	3.8018311547116e-31	c
F12	C1	true-0.8	env-0.0	1.90303140037341	0.167739401031261	0.218	0.255382270989787	3.8018311547116e-31	c.p
F12	C1	true-0.8	env-0.0	1.25815331153618	0.26200093316509	0.339	-0.210952573596338	1.48892039288117e-21	nc
F12	C1	true-0.8	env-0.0	2.01815686806928	0.155427702861145	0.24	0.262259027642919	8.19035088138973e-33	c-Tm
F12	C1	true-0.8	env-0.0	2.01815686806928	0.155427702861145	0.229	0.262259027642919	8.19035088138973e-33	c.p-Tm
F12	C1	true-0.8	env-0.0	1.52861565484962	0.216320329212114	0.272	-0.230625806833344	1.48684738931994e-25	nc-Tm
F13	C1	true-0.8	env-0.0	28.578773664457	8.99629787167916e-08	0	0.716766307515812	1.66880548575273e-308	c
F13	C1	true-0.8	env-0.0	28.578773664457	8.99629787167916e-08	0	0.716766307515812	1.66880548575273e-308	c.p
F13	C1	true-0.8	env-0.0	27.5540472165182	1.52765374200624e-07	0	0.715658226821784	1.66880778053068e-308	nc
F13	C1	true-0.8	env-0.0	21.2881023377486	3.95176610553965e-06	0	0.664493146530566	4.62644275281458e-255	c-Tm
F13	C1	true-0.8	env-0.0	21.2881023377486	3.95176610553965e-06	0	0.664493146530566	4.62644275281458e-255	c.p-Tm
F13	C1	true-0.8	env-0.0	2.39303898366853	0.121876496928038	0.153	0.284840399514932	1.21189692182221e-38	nc-Tm
F14	C1	true-0.8	env-0.0	3.8397546594211	0.050050844467489	0.09	0.356046301091925	7.70246565531796e-61	c
F14	C1	true-0.8	env-0.0	3.8397546594211	0.050050844467489	0.087	0.356046301091925	7.70246565531796e-61	c.p
F14	C1	true-0.8	env-0.0	7.30219104296524	0.00688705767931797	0.011	0.467406827072198	4.30827913907541e-109	nc
F14	C1	true-0.8	env-0.0	1.16296533752656	0.280851403419407	0.348	0.204871911948238	2.14723968633887e-20	c-Tm
F14	C1	true-0.8	env-0.0	1.16296533752656	0.280851403419407	0.369	0.204871911948238	2.14723968633887e-20	c.p-Tm
F14	C1	true-0.8	env-0.0	0.0177380355556066	0.894047692956097	0.895	0.0257931746488022	0.248920030496555	nc-Tm
F15	C1	true-0.8	env-0.0	0.289510282899003	0.59053452350004	0.623	0.103834470010376	3.2666719307414e-06	c
F15	C1	true-0.8	env-0.0	0.289510282899003	0.59053452350004	0.592	0.103834470010376	3.2666719307414e-06	c.p
F15	C1	true-0.8	env-0.0	0.0219413848058712	0.882243136473943	0.887	0.0290274700648444	0.194421463901715	nc
F15	C1	true-0.8	env-0.0	0.00521878856788595	0.942409971220881	0.952	0.0140038211263388	0.531374580011106	c-Tm
F15	C1	true-0.8	env-0.0	0.00521878856788595	0.942409971220881	0.942	0.0140038211263388	0.531374580011106	c.p-Tm
F15	C1	true-0.8	env-0.0	1.24811597791379	0.263912620576026	0.312	-0.211912964514103	9.69388158232784e-22	nc-Tm
F16	C1	true-0.8	env-0.0	10.8261632496226	0.00100075799815788	0	0.527615782452911	9.54806841204462e-144	c
F16	C1	true-0.8	env-0.0	10.8261632496226	0.00100075799815788	0	0.527615782452911	9.54806841204462e-144	c.p
F16	C1	true-0.8	env-0.0	3.43299249345881	0.0639062070985962	0.068	0.330911001046793	2.59059644874064e-52	nc
F16	C1	true-0.8	env-0.0	8.96774068588753	0.00274788185047195	0.003	0.4926876104481	8.38482533424036e-123	c-Tm
F16	C1	true-0.8	env-0.0	8.96774068588753	0.00274788185047195	0.004	0.4926876104481	8.38482533424036e-123	c.p-Tm
F16	C1	true-0.8	env-0.0	0.0131248924480377	0.908790776666521	0.909	-0.0215840834697343	0.334655778736683	nc-Tm
F17	C1	true-0.8	env-0.0	9.27692615515248	0.00232058529284638	0.009	0.519641388743422	9.52108649283169e-139	c
F17	C1	true-0.8	env-0.0	9.27692615515248	0.00232058529284638	0.01	0.519641388743422	9.52108649283169e-139	c.p
F17	C1	true-0.8	env-0.0	2.09479640550141	0.147801399274418	0.18	0.274877682694525	5.29348581499516e-36	nc
F17	C1	true-0.8	env-0.0	8.6250563962515	0.00331570174684419	0.011	0.506056312486603	1.56276017583928e-130	c-Tm
F17	C1	true-0.8	env-0.0	8.6250563962515	0.00331570174684419	0.017	0.506056312486603	1.56276017583928e-130	c.p-Tm
F17	C1	true-0.8	env-0.0	1.09922349975594	0.294436576806195	0.352	0.203460752034883	3.94174556192821e-20	nc-Tm
F18	C1	true-0.8	env-0.0	1.68348792306542	0.194461633553857	0.164	0.237554932780507	4.68314426847779e-27	c
F18	C1	true-0.8	env-0.0	1.68348792306542	0.194461633553857	0.151	0.237554932780507	4.68314426847779e-27	c.p
F18	C1	true-0.8	env-0.0	3.44982807738957	0.0632583493945191	0.061	0.329136884385629	9.67973345567999e-52	nc
F18	C1	true-0.8	env-0.0	1.16672509450071	0.280075168600588	0.255	0.199842577933798	1.83330889131926e-19	c-Tm
F18	C1	true-0.8	env-0.0	1.16672509450071	0.280075168600588	0.274	0.199842577933798	1.83330889131926e-19	c.p-Tm
F18	C1	true-0.8	env-0.0	1.63418100477949	0.201125730780772	0.184	0.234621268624994	2.05259609563668e-26	nc-Tm
F19	C1	true-0.8	env-0.0	3.19294079629557	0.073956855720125	0.085	0.324024734188307	4.113908507871e-50	c
F19	C1	true-0.8	env-0.0	3.19294079629557	0.073956855720125	0.067	0.324024734188307	4.113908507871e-50	c.p
F19	C1	true-0.8	env-0.0	16.4352071800277	5.03414829218339e-05	0	0.607678761850768	3.22698108851959e-202	nc
F19	C1	true-0.8	env-0.0	1.78828246851198	0.18113556714489	0.165	0.247962887640901	2.10111698989389e-29	c-Tm
F19	C1	true-0.8	env-0.0	1.78828246851198	0.18113556714489	0.167	0.247962887640901	2.10111698989389e-29	c.p-Tm
F19	C1	true-0.8	env-0.0	0.472546375878173	0.491818043164543	0.535	0.127514105223286	1.05021847126231e-08	nc-Tm
F20	C1	true-0.8	env-0.0	8.73659320327472	0.00311886684504777	0.011	0.491661233335292	3.18312728367321e-122	c
F20	C1	true-0.8	env-0.0	8.73659320327472	0.00311886684504777	0.013	0.491661233335292	3.18312728367321e-122	c.p
F20	C1	true-0.8	env-0.0	6.25711069300752	0.012369577966263	0.028	0.427323282272114	1.37819303608226e-89	nc
F20	C1	true-0.8	env-0.0	6.76847994579706	0.00927818258441535	0.031	0.444771687559015	9.31386718269311e-98	c-Tm
F20	C1	true-0.8	env-0.0	6.76847994579706	0.00927818258441535	0.042	0.444771687559015	9.31386718269311e-98	c.p-Tm
F20	C1	true-0.8	env-0.0	0.340070775629756	0.559788371734283	0.62	0.109857169078442	8.4445555701325e-07	nc-Tm
F21	C1	true-0.8	env-0.0	20.6339702175701	5.56007543622583e-06	0.001	0.655962633618739	2.16228519339084e-246	c
F21	C1	true-0.8	env-0.0	20.6339702175701	5.56007543622583e-06	0	0.655962633618739	2.16228519339084e-246	c.p
F21	C1	true-0.8	env-0.0	29.3514002919336	6.0372875578801e-08	0	0.720989271006363	1.66880539388073e-308	nc
F21	C1	true-0.8	env-0.0	13.4289815497584	0.00024776659026224	0.002	0.574609961267772	4.22790820736768e-176	c-Tm
F21	C1	true-0.8	env-0.0	13.4289815497584	0.00024776659026224	0.003	0.574609961267772	4.22790820736768e-176	c.p-Tm
F21	C1	true-0.8	env-0.0	4.03681957743232	0.0445176441656547	0.118	0.358818133680452	7.90094583256718e-62	nc-Tm
F22	C1	true-0.8	env-0.0	5.35338322842899	0.0206821017215492	0.046	0.397385921876687	1.20644204944378e-76	c
F22	C1	true-0.8	env-0.0	5.35338322842899	0.0206821017215492	0.038	0.397385921876687	1.20644204944378e-76	c.p
F22	C1	true-0.8	env-0.0	24.5323972343699	7.30708360858959e-07	0	0.676225033517835	1.82916640769436e-267	nc
F22	C1	true-0.8	env-0.0	2.14906836365389	0.142656429982117	0.197	0.26590214936292	1.02327675856863e-33	c-Tm
F22	C1	true-0.8	env-0.0	2.14906836365389	0.142656429982117	0.233	0.26590214936292	1.02327675856863e-33	c.p-Tm
F22	C1	true-0.8	env-0.0	1.65297694610782	0.198554236657406	0.239	0.232769133284522	5.16371094195992e-26	nc-Tm
F23	C1	true-0.8	env-0.0	3.15068846775883	0.0758949352559345	0.101	0.324222799659721	3.56243398877475e-50	c
F23	C1	true-0.8	env-0.0	3.15068846775883	0.0758949352559345	0.109	0.324222799659721	3.56243398877475e-50	c.p
F23	C1	true-0.8	env-0.0	1.46320554655172	0.22642077270858	0.239	0.232537722761863	5.79130361704187e-26	nc
F23	C1	true-0.8	env-0.0	2.40185416407866	0.121191531390911	0.159	0.286970166009189	3.19793148402533e-39	c-Tm
F23	C1	true-0.8	env-0.0	2.40185416407866	0.121191531390911	0.169	0.286970166009189	3.19793148402533e-39	c.p-Tm
F23	C1	true-0.8	env-0.0	0.139814624691223	0.70846536999246	0.746	0.0733649621086295	0.00102579442533806	nc-Tm
F24	C1	true-0.8	env-0.0	4.24950680696793	0.0392617309416884	0.068	0.365501729667256	2.96671536959969e-64	c
F24	C1	true-0.8	env-0.0	4.24950680696793	0.0392617309416884	0.077	0.365501729667256	2.96671536959969e-64	c.p
F24	C1	true-0.8	env-0.0	2.64667882717997	0.103766484595261	0.176	0.301133356186317	3.37353611423633e-43	nc
F24	C1	true-0.8	env-0.0	3.51649011771667	0.0607609946249637	0.106	0.336619449859756	3.51160762322376e-54	c-Tm
F24	C1	true-0.8	env-0.0	3.51649011771667	0.0607609946249637	0.114	0.336619449859756	3.51160762322376e-54	c.p-Tm
F24	C1	true-0.8	env-0.0	0.000153542937991931	0.99011347039908	0.982	-0.00236488531993862	0.915824415069691	nc-Tm
F25	C1	true-0.8	env-0.0	14.1999068971131	0.000164378645943645	0	0.589104234596367	3.54939782303454e-187	c
F25	C1	true-0.8	env-0.0	14.1999068971131	0.000164378645943645	0.001	0.589104234596367	3.54939782303454e-187	c.p
F25	C1	true-0.8	env-0.0	7.25111897952864	0.00708568442654215	0.016	0.46202520484707	2.5538637323922e-106	nc
F25	C1	true-0.8	env-0.0	9.80485620180818	0.00174051645304665	0.005	0.519228693229115	1.71307283909759e-138	c-Tm
F25	C1	true-0.8	env-0.0	9.80485620180818	0.00174051645304665	0.006	0.519228693229115	1.71307283909759e-138	c.p-Tm
F25	C1	true-0.8	env-0.0	0.0810265465158797	0.775911057070188	0.808	0.0549421798650056	0.0139943228788624	nc-Tm
F26	C1	true-0.8	env-0.0	8.69236595796814	0.00319545564412749	0.009	0.498297356561605	5.26990358574102e-126	c
F26	C1	true-0.8	env-0.0	8.69236595796814	0.00319545564412749	0.007	0.498297356561605	5.26990358574102e-126	c.p
F26	C1	true-0.8	env-0.0	6.32968058395891	0.011873370014067	0.023	0.437996531945663	1.57959108050568e-94	nc
F26	C1	true-0.8	env-0.0	6.63005908279724	0.0100271938474549	0.032	0.448733630478084	1.11284043716025e-99	c-Tm
F26	C1	true-0.8	env-0.0	6.63005908279724	0.0100271938474549	0.032	0.448733630478084	1.11284043716025e-99	c.p-Tm
F26	C1	true-0.8	env-0.0	1.76292902983139	0.184259593769666	0.202	0.244263385850995	1.4786811129366e-28	nc-Tm
F27	C1	true-0.8	env-0.0	0.739687712801374	0.389760933199252	0.41	0.1612533820176	4.03190905990826e-13	c
F27	C1	true-0.8	env-0.0	0.739687712801374	0.389760933199252	0.413	0.1612533820176	4.03190905990826e-13	c.p
F27	C1	true-0.8	env-0.0	1.20643088836813	0.27204012901636	0.295	0.205716636545512	1.48948134688394e-20	nc
F27	C1	true-0.8	env-0.0	0.34925867031301	0.554533079075726	0.601	0.111677661263613	5.53068240043772e-07	c-Tm
F27	C1	true-0.8	env-0.0	0.34925867031301	0.554533079075726	0.593	0.111677661263613	5.53068240043772e-07	c.p-Tm
F27	C1	true-0.8	env-0.0	0.756322168398016	0.384481946999337	0.444	-0.16122311900588	4.07320688311761e-13	nc-Tm
F28	C1	true-0.8	env-0.0	1.29583206074102	0.254975951452416	0.164	0.207350904858901	7.30704412200894e-21	c
F28	C1	true-0.8	env-0.0	1.29583206074102	0.254975951452416	0.175	0.207350904858901	7.30704412200894e-21	c.p
F28	C1	true-0.8	env-0.0	0.0747177048239762	0.784587723520426	0.762	0.0530338114349735	0.0176954123298707	nc
F28	C1	true-0.8	env-0.0	0.955377345505597	0.328354306815955	0.259	0.17869835818905	8.17675645206693e-16	c-Tm
F28	C1	true-0.8	env-0.0	0.955377345505597	0.328354306815955	0.264	0.17869835818905	8.17675645206693e-16	c.p-Tm
F28	C1	true-0.8	env-0.0	0.923935948294993	0.336443638586936	0.315	-0.183170426440172	1.50061182425735e-16	nc-Tm
F29	C1	true-0.8	env-0.0	10.7655462735321	0.00103407039422633	0.002	0.529145899456136	1.012516341745e-144	c
F29	C1	true-0.8	env-0.0	10.7655462735321	0.00103407039422633	0.003	0.529145899456136	1.012516341745e-144	c.p
F29	C1	true-0.8	env-0.0	9.49361137987658	0.00206188574553814	0.006	0.50926391734981	1.93907694899231e-132	nc
F29	C1	true-0.8	env-0.0	7.95635268223555	0.0047918881613372	0.008	0.47175775061966	2.26939127349847e-111	c-Tm
F29	C1	true-0.8	env-0.0	7.95635268223555	0.0047918881613372	0.006	0.47175775061966	2.26939127349847e-111	c.p-Tm
F29	C1	true-0.8	env-0.0	3.30000371908214	0.0692797263647291	0.083	0.329546786412757	7.14390652257185e-52	nc-Tm
F30	C1	true-0.8	env-0.0	0.898282636633107	0.343242617102478	0.372	0.183656374457614	1.24485282176009e-16	c
F30	C1	true-0.8	env-0.0	0.898282636633107	0.343242617102478	0.392	0.183656374457614	1.24485282176009e-16	c.p
F30	C1	true-0.8	env-0.0	2.99005535727872	0.0837773045170482	0.083	-0.316285850727584	1.04744660324128e-47	nc
F30	C1	true-0.8	env-0.0	0.882324420401488	0.347565828873486	0.419	0.182212850366092	2.16532189292776e-16	c-Tm
F30	C1	true-0.8	env-0.0	0.882324420401488	0.347565828873486	0.38	0.182212850366092	2.16532189292776e-16	c.p-Tm
F30	C1	true-0.8	env-0.0	1.93693321281658	0.164001908305027	0.199	-0.258272646301735	7.68341986542463e-32	nc-Tm
F31	C1	true-0.8	env-0.0	0.540998252829546	0.46201931234451	0.515	0.139185667544543	4.07493037881917e-10	c
F31	C1	true-0.8	env-0.0	0.540998252829546	0.46201931234451	0.502	0.139185667544543	4.07493037881917e-10	c.p
F31	C1	true-0.8	env-0.0	0.122621387258777	0.726208592685973	0.71	0.0676131495987215	0.00248366951926478	nc
F31	C1	true-0.8	env-0.0	0.330965563989182	0.565091081413276	0.571	0.109178600553491	9.87067945009697e-07	c-Tm
F31	C1	true-0.8	env-0.0	0.330965563989182	0.565091081413276	0.591	0.109178600553491	9.87067945009697e-07	c.p-Tm
F31	C1	true-0.8	env-0.0	0.0469444599456298	0.828468099181194	0.847	-0.0419006395361427	0.0609987053579148	nc-Tm
F32	C1	true-0.8	env-0.0	19.0856737189156	1.24979544585962e-05	0	0.637120352516385	3.28416286741735e-228	c
F32	C1	true-0.8	env-0.0	19.0856737189156	1.24979544585962e-05	0	0.637120352516385	3.28416286741735e-228	c.p
F32	C1	true-0.8	env-0.0	12.0550488659304	0.000516522942519619	0	0.545683424907429	1.40213235690895e-155	nc
F32	C1	true-0.8	env-0.0	13.3610326485543	0.000256906808188407	0	0.569289540974627	3.58436961452213e-172	c-Tm
F32	C1	true-0.8	env-0.0	13.3610326485543	0.000256906808188407	0	0.569289540974627	3.58436961452213e-172	c.p-Tm
F32	C1	true-0.8	env-0.0	0.328797941059883	0.566367762660873	0.629	0.106382399540463	1.85946509602963e-06	nc-Tm
F33	C1	true-0.8	env-0.0	2.80446863484723	0.0940019843978461	0.098	0.297705140230036	3.24650283057872e-42	c
F33	C1	true-0.8	env-0.0	2.80446863484723	0.0940019843978461	0.105	0.297705140230036	3.24650283057872e-42	c.p
F33	C1	true-0.8	env-0.0	0.904312225086384	0.341628070606946	0.396	0.172616041880936	7.65186892420984e-15	nc
F33	C1	true-0.8	env-0.0	2.60142534902531	0.106767653896718	0.137	0.288048191239552	1.6221170694687e-39	c-Tm
F33	C1	true-0.8	env-0.0	2.60142534902531	0.106767653896718	0.133	0.288048191239552	1.6221170694687e-39	c.p-Tm
F33	C1	true-0.8	env-0.0	0.355141243711521	0.551217126169459	0.561	0.109021217557728	1.02331191121467e-06	nc-Tm
F34	C1	true-0.8	env-0.0	9.33348835288171	0.00225003621850338	0.007	0.515160532410583	5.36542997638212e-136	c
F34	C1	true-0.8	env-0.0	9.33348835288171	0.00225003621850338	0.004	0.515160532410583	5.36542997638212e-136	c.p
F34	C1	true-0.8	env-0.0	2.44079852842612	0.118216032958943	0.154	0.296194629473962	8.71872120484873e-42	nc
F34	C1	true-0.8	env-0.0	6.76781417945031	0.00928164446874393	0.013	0.456384948051695	1.8218915868914e-103	c-Tm
F34	C1	true-0.8	env-0.0	6.76781417945031	0.00928164446874393	0.014	0.456384948051695	1.8218915868914e-103	c.p-Tm
F34	C1	true-0.8	env-0.0	0.126286955406214	0.722313349584766	0.743	-0.0713122878999433	0.00141657621372402	nc-Tm
F35	C1	true-0.8	env-0.0	7.24349678642327	0.00711582622048418	0.018	0.446849360229318	9.20512464391855e-99	c
F35	C1	true-0.8	env-0.0	7.24349678642327	0.00711582622048418	0.017	0.446849360229318	9.20512464391855e-99	c.p
F35	C1	true-0.8	env-0.0	1.1610067008826	0.281256857352437	0.323	0.201640132627509	8.57391241200004e-20	nc
F35	C1	true-0.8	env-0.0	5.5173365939568	0.0188289049594852	0.023	0.40023910813206	8.02239195153558e-78	c-Tm
F35	C1	true-0.8	env-0.0	5.5173365939568	0.0188289049594852	0.026	0.40023910813206	8.02239195153558e-78	c.p-Tm
F35	C1	true-0.8	env-0.0	0.0557647601200101	0.813319664822484	0.841	-0.0454552231955772	0.0420930417910231	nc-Tm
F36	C1	true-0.8	env-0.0	11.3128388306972	0.000769729988838871	0	0.539089068823083	3.54225723979164e-151	c
F36	C1	true-0.8	env-0.0	11.3128388306972	0.000769729988838871	0.002	0.539089068823083	3.54225723979164e-151	c.p
F36	C1	true-0.8	env-0.0	16.1827000700421	5.75170027330648e-05	0.001	0.60316085497907	1.81463622954539e-198	nc
F36	C1	true-0.8	env-0.0	7.20235448488116	0.00728079961924714	0.02	0.45407653576654	2.58782699628155e-102	c-Tm
F36	C1	true-0.8	env-0.0	7.20235448488116	0.00728079961924714	0.014	0.45407653576654	2.58782699628155e-102	c.p-Tm
F36	C1	true-0.8	env-0.0	2.4278456623075	0.119196611448716	0.194	0.285926135669803	6.15361489582497e-39	nc-Tm
F37	C1	true-0.8	env-0.0	18.2986430347566	1.8884163527339e-05	0	0.625657056679246	9.31537649151625e-218	c
F37	C1	true-0.8	env-0.0	18.2986430347566	1.8884163527339e-05	0	0.625657056679246	9.31537649151625e-218	c.p
F37	C1	true-0.8	env-0.0	23.6324024739646	1.16607378247967e-06	0	0.672927216209812	6.40752592930696e-264	nc
F37	C1	true-0.8	env-0.0	12.5627531130353	0.000393511589268542	0.003	0.554404877303863	1.48370399509769e-161	c-Tm
F37	C1	true-0.8	env-0.0	12.5627531130353	0.000393511589268542	0.002	0.554404877303863	1.48370399509769e-161	c.p-Tm
F37	C1	true-0.8	env-0.0	10.3038516354594	0.00132752837876308	0.005	0.515240552270099	4.79554697846727e-136	nc-Tm
F38	C1	true-0.8	env-0.0	2.63363431127296	0.104621988824334	0.11	0.298119698808912	2.47294973118222e-42	c
